SALES,ORDERDATE
1896.66,2/20/2004
1449.35,04-02-2004
1869.48,05-11-2004
1860.53,6/24/2004
1724.82,7/23/2004
1713.69,8/21/2004
1259.44,9/15/2004
2051.08,10/15/2004
1617.38,11-01-2004
1765.62,11-12-2004
2024.8,11/24/2004
3288.4,12-04-2004
2725.47,12/17/2004
3224.2,02-03-2005
3211.38,03-03-2005
1796.34,3/30/2005
1979.6,04-03-2005
1921.41,05-10-2005
3705.24,1/31/2003
2843.91,04-04-2003
6176.42,06-03-2003
5500.44,08-01-2003
3220.1,9/21/2003
4556.16,10/22/2003
3114.89,11-06-2003
4948.2,11/14/2003
5161.17,11/25/2003
2657.76,12-09-2003
3983.05,02-12-2004
3974.94,3/15/2004
2928.42,05-05-2004
3054.57,6/15/2004
3345.26,7/20/2004
4310.72,8/20/2004
4983.14,09-08-2004
4618.32,10/13/2004
3403.12,10/22/2004
5190.42,11-05-2004
3141.57,11/20/2004
2213.4,12-02-2004
4896.7,12/15/2004
2714.4,1/23/2005
3087.05,2/22/2005
5692.96,3/17/2005
3460.86,05-03-2005
1895.94,5/31/2005
1705.92,1/31/2003
1033.41,4/16/2003
3179.52,06-03-2003
2091.18,08-08-2003
1779.71,9/28/2003
2537.64,10/22/2003
2448.72,11-06-2003
972.4,11/14/2003
2856.14,11/26/2003
1968.3,01-02-2004
2056.2,02-12-2004
2242.02,3/15/2004
3128.65,05-05-2004
2443.26,7/20/2004
2470.86,8/20/2004
1927.45,09-08-2004
2051.56,10/14/2004
2337.38,10/22/2004
5932.96,11-05-2004
2296.77,11/21/2004
6490.88,12-02-2004
1623.25,12/15/2004
1405.92,1/26/2005
2282.28,2/22/2005
8977.05,3/17/2005
3256.35,05-05-2005
2821.66,03-03-2003
3293.4,05-07-2003
4224,07-02-2003
3091.68,8/25/2003
2219.6,10-10-2003
3866.4,11-04-2003
1964.76,11-11-2003
2668.8,11/19/2003
3222,1/15/2004
3864.5,2/21/2004
1366.8,04-05-2004
3475.68,5/26/2004
4206.5,6/30/2004
1486.38,08-02-2004
3077.88,8/27/2004
3544.2,9/30/2004
2483.04,10/15/2004
3478.05,11-03-2004
3657.8,11/17/2004
4682.36,11/24/2004
3937.7,12-09-2004
4984.32,01-07-2005
5406.66,02-03-2005
3491.18,03-04-2005
2118.54,04-08-2005
2897.47,02-11-2003
1916.75,4/28/2003
1860,06-12-2003
2624,08-08-2003
2780.81,9/28/2003
3239.62,10/23/2003
1824,11-07-2003
1134,11/14/2003
1487.41,11/26/2003
2837.46,01-02-2004
1942.77,2/19/2004
2544.12,3/29/2004
2568.24,05-07-2004
2108,6/17/2004
1372.14,7/21/2004
3540.15,8/20/2004
1958.84,09-10-2004
2700,10/14/2004
2542,10/29/2004
2340,11-09-2004
2816.44,11/23/2004
3526.82,12-02-2004
4627.92,1/31/2005
1933.5,2/28/2005
2600.13,3/23/2005
2639.58,05-06-2005
3312.97,2/17/2003
3863.87,4/29/2003
1863.36,6/27/2003
3945.96,08-10-2003
4954.08,10-08-2003
2762.2,10/28/2003
3989.76,12-01-2003
1649.55,01-12-2004
2534.75,2/20/2004
2580.25,04-02-2004
2831.54,05-11-2004
3361.2,6/24/2004
2864.32,7/23/2004
1994.88,8/21/2004
4296.6,9/15/2004
2224.95,10/15/2004
2795.14,11-01-2004
2762.1,11-12-2004
2658,11/24/2004
5043.87,12-04-2004
1210.8,12/17/2004
3029.19,02-03-2005
10066.6,03-03-2005
4121.43,3/30/2005
1135.31,04-03-2005
2100.82,05-10-2005
2034.35,02-11-2003
3027.84,4/16/2003
3104,06-06-2003
3612.43,08-08-2003
2711.88,9/28/2003
3013.97,10/21/2003
2738.54,11-07-2003
2832,11/14/2003
4720,11/26/2003
3222,01-02-2004
2231,2/18/2004
2296.84,3/20/2004
4157.2,05-07-2004
2146.2,7/21/2004
3724.23,8/20/2004
2084.81,09-09-2004
3488.78,10/14/2004
1753.06,10/22/2004
3469.2,11-10-2004
2530.8,11/21/2004
2924.32,12-02-2004
4496.8,1/26/2005
6397.44,2/23/2005
2577.6,3/28/2005
3533.62,05-06-2005
3177.3,2/17/2003
2730.06,4/28/2003
1891.78,6/16/2003
2612.48,08-10-2003
2925.76,10-06-2003
2940.02,10/23/2003
3293.24,11-08-2003
2389.68,11/14/2003
2172.48,11/26/2003
2927.43,01-09-2004
2659.54,2/19/2004
3838,05-08-2004
4142.16,6/24/2004
2172.48,7/21/2004
1882.8,8/20/2004
3477.86,9/15/2004
3323.84,10/14/2004
4195.8,11-01-2004
4156.58,11-12-2004
3918.75,11/23/2004
2352.67,12-03-2004
1089.36,12/17/2004
2701.12,1/31/2005
2487.04,03-01-2005
3910.32,3/30/2005
4038.8,04-01-2005
3070.4,05-09-2005
3763.46,2/17/2003
2584.8,4/29/2003
4427.6,6/16/2003
2152.02,08-10-2003
2353.4,10-06-2003
3431.39,10/28/2003
1930.5,11-08-2003
4774.56,11/27/2003
2592.72,01-12-2004
3246.75,2/19/2004
3372.5,04-02-2004
3909.15,05-11-2004
2994.75,6/24/2004
4472.52,7/23/2004
4576.95,8/21/2004
2441.04,9/15/2004
3106.25,10/15/2004
2706.41,11-01-2004
4021.53,11-12-2004
4826.25,11/24/2004
4935.28,12-03-2004
2754.7,12/17/2004
3856.71,02-03-2005
3102.08,03-01-2005
1908.72,3/30/2005
7543.75,04-03-2005
2457.18,05-10-2005
2038.87,02-11-2003
2499.26,4/28/2003
3838.05,06-12-2003
2643.99,08-10-2003
2315.88,10-02-2003
3225.06,10/23/2003
2451.84,11-07-2003
2254.98,11/14/2003
3939.5,11/26/2003
3424.7,01-02-2004
2914.2,2/19/2004
2389.6,3/29/2004
2428.48,05-07-2004
3021.48,6/17/2004
2610.72,7/21/2004
3091.19,8/20/2004
2576.2,09-10-2004
3232.31,10/14/2004
3573.6,11-01-2004
2022.51,11-10-2004
3717.5,11/23/2004
2185.15,12-02-2004
2883.53,1/31/2005
5017.57,03-01-2005
1463,3/28/2005
2352.59,05-06-2005
4460.82,1/29/2003
4758.18,04-01-2003
4597.2,5/28/2003
4114.8,7/24/2003
2104,9/19/2003
3195.27,10/21/2003
3611.16,11-06-2003
2000.77,11/13/2003
2314.26,11/25/2003
3871.89,12-05-2003
2728,02-04-2004
5614,03-11-2004
4628.8,05-04-2004
3641.4,6/15/2004
4048,7/19/2004
2321.46,8/19/2004
3256.96,09-08-2004
4208,10-11-2004
2973.9,10/22/2004
4248.3,11-05-2004
9558.8,11/20/2004
2650.56,11-01-2004
3761.37,12-10-2004
4301.34,1/23/2005
1864.56,2/17/2005
3576.8,05-01-2005
3722.32,5/31/2005
3986.56,2/17/2003
3417.12,4/29/2003
2691.09,6/27/2003
2752.6,8/25/2003
4527.72,10/28/2003
3957.05,11/18/2003
2818,01-12-2004
3199.86,2/20/2004
2402.75,04-02-2004
6055.72,05-11-2004
5465.16,6/28/2004
6378.72,7/23/2004
5392.8,8/27/2004
3986.5,9/16/2004
4009.23,10/15/2004
7119,11-02-2004
4072.2,11-12-2004
4094.51,11/24/2004
3302.4,12-04-2004
3186.48,12/17/2004
1668.25,02-03-2005
7154.5,03-03-2005
2810.83,3/30/2005
2018.31,04-03-2005
5642.83,05-10-2005
3273.6,2/17/2003
3268,4/29/2003
2688,08-10-2003
3715.2,10-06-2003
4608,10/28/2003
3131.2,12-01-2003
2678.4,01-12-2004
1747.2,2/20/2004
2944,04-02-2004
2956.8,05-11-2004
2052,6/24/2004
3164.8,7/23/2004
1740,8/21/2004
1777.6,9/15/2004
1831.2,10/15/2004
3609.6,11-01-2004
2112,11-12-2004
3644.12,11/24/2004
3523.85,12-04-2004
5001.92,12/17/2004
5208.72,02-03-2005
3018.88,03-01-2005
1902.4,3/30/2005
7084,04-03-2005
2620.8,05-10-2005
3164.46,02-11-2003
4219.2,4/21/2003
3828.3,06-12-2003
2334.99,08-08-2003
4407.5,9/28/2003
2812.8,10/23/2003
4055.04,11-07-2003
3891.66,11/14/2003
2488.32,11/26/2003
4447.4,01-02-2004
4187.22,2/19/2004
4615.68,3/20/2004
3245.4,05-07-2004
2203.75,6/17/2004
3446,7/21/2004
1939.3,8/20/2004
3473.78,09-10-2004
2884.8,10/14/2004
2670.65,10/29/2004
3440,11-10-2004
2770.78,11/21/2004
2397.54,12-02-2004
3275.56,1/31/2005
4143.6,03-01-2005
5192.64,3/28/2005
3029.04,05-06-2005
2556.18,02-11-2003
3753.9,4/16/2003
2562.3,06-12-2003
3245.58,08-08-2003
2204.6,9/28/2003
3003,10/23/2003
2526.48,11-07-2003
1747.9,11/14/2003
3267.25,11/26/2003
2818.53,01-02-2004
2955.54,2/19/2004
2885.05,3/20/2004
3162.95,05-07-2004
4071.5,6/17/2004
2969.46,7/21/2004
3396.44,8/20/2004
4692.6,09-10-2004
3515.7,10/14/2004
3380.69,10/29/2004
3204.57,11-10-2004
2588.04,11/21/2004
2854.75,12-02-2004
4025.6,1/31/2005
2864.4,03-01-2005
3789.72,3/28/2005
2439.99,05-06-2005
2949.12,2/17/2003
1539.72,4/28/2003
2213.38,6/16/2003
2919.58,08-10-2003
3778.28,10-06-2003
3233.49,10/28/2003
3431.25,11-08-2003
2546.8,11/27/2003
2953.86,01-12-2004
3183.29,2/19/2004
2466.7,04-02-2004
2363.22,05-11-2004
2487.45,6/24/2004
2249.05,7/23/2004
2061.12,8/21/2004
4071.14,9/15/2004
2656.29,10/15/2004
2736.36,11-01-2004
3348.93,11-12-2004
2893,11/23/2004
1661.22,12-03-2004
4277.35,12/17/2004
2502.9,1/31/2005
3801.6,03-01-2005
3144.96,3/30/2005
2031.4,04-03-2005
2674.17,05-10-2005
2526.72,2/17/2003
1348.76,4/28/2003
875.91,6/16/2003
1874.05,08-10-2003
1671.44,10-06-2003
1668.4,10/23/2003
2301.75,11-08-2003
1459.92,11/14/2003
1209.59,11/26/2003
2145.12,01-09-2004
1416.39,2/19/2004
1843.52,05-08-2004
1199.31,6/24/2004
1875.2,7/21/2004
2477.23,8/20/2004
948.99,9/15/2004
1823.42,10/14/2004
1485.8,11-01-2004
3789.72,11/15/2004
2060.37,11/23/2004
2579.36,12-03-2004
2189.6,12/17/2004
1624.25,1/31/2005
4357.5,03-01-2005
1367.48,3/30/2005
1122.4,04-01-2005
2419.62,05-09-2005
1419.5,02-11-2003
2184,4/16/2003
2079.04,06-12-2003
1724.97,08-08-2003
3003,9/28/2003
1846.42,10/23/2003
2009.2,11-07-2003
1804.04,11/14/2003
2109.66,11/26/2003
2682.96,01-02-2004
2280.24,2/19/2004
1192.56,3/20/2004
1506.96,05-07-2004
1472.62,6/17/2004
1696.82,7/21/2004
1693.56,8/20/2004
1921.92,09-09-2004
2082.85,10/14/2004
2227.6,10/29/2004
3209.38,11-10-2004
4080.72,11/21/2004
2244.4,12-02-2004
3978.51,1/31/2005
5417.57,03-01-2005
2116.16,3/28/2005
3079.44,05-06-2005
